,species,latitude,longitude,site_id,flowering_day
5841,Prunus,41,23,185,183
5850,Prunus,50,20,186,183
5859,Prunus,52,21,188,183
5883,Prunus,38,275,192,214
5905,Prunus,28,278,196,183
5934,Prunus,45,243,198,214
6009,Prunus,46,243,200,214
6051,Prunus,45,245,201,214
6074,Prunus,65,212,202,214
6108,Prunus,47,268,203,214
6143,Prunus,48,267,206,214
6198,Prunus,44,249,207,214
6218,Prunus,47,267,208,214
6237,Prunus,43,249,209,214
6254,Prunus,36,278,211,214
6282,Prunus,36,277,212,214
6356,Prunus,38,280,213,214
6397,Prunus,44,290,214,214
6454,Prunus,42,287,219,214
6483,Prunus,39,281,220,214
6497,Prunus,44,244,221,214
6518,Prunus,42,248,222,214
6526,Prunus,40,272,224,214
6534,Prunus,45,286,225,214
6563,Prunus,38,239,230,214
6571,Prunus,-41,147,232,214
6576,Prunus,-38,144,233,214
6584,Prunus,35,240,235,214
6587,Prunus,42,13,236,183
6590,Prunus,-43,147,237,214
6626,Prunus,48,237,248,214
6646,Prunus,43,283,250,214
6649,Prunus,39,255,251,214
6661,Prunus,38,276,252,214
6666,Prunus,40,248,253,214
6683,Prunus,46,238,254,214
6697,Prunus,44,286,256,214
6703,Prunus,38,281,259,214
6710,Prunus,39,237,264,214
6741,Prunus,49,238,276,214
7104,Prunus,35,248,278,214
7112,Prunus,44,264,279,214
7120,Prunus,35,253,280,214
7133,Prunus,48,13,281,183
7434,Prunus,48,15,282,183
7515,Prunus,47,14,283,214
7742,Prunus,48,16,284,183
7891,Prunus,47,13,285,214
7948,Prunus,47,11,286,214
8010,Prunus,47,15,287,214
8114,Prunus,49,16,288,183
8149,Prunus,48,17,289,183
8245,Prunus,48,14,290,183
8315,Prunus,47,12,291,214
8325,Prunus,49,15,292,183
8342,Prunus,48,12,293,183
8635,Prunus,44,18,294,183
8649,Prunus,45,19,295,183
8655,Prunus,48,18,296,183
8782,Prunus,49,18,297,183
8973,Prunus,49,20,298,183
9174,Prunus,48,19,299,183
9234,Prunus,49,22,300,183
9359,Prunus,48,22,301,183
9393,Prunus,49,19,302,183
9520,Prunus,49,21,303,183
9640,Prunus,48,20,304,183
9700,Prunus,49,17,305,183
9750,Prunus,50,19,306,183
9760,Prunus,45,16,307,183
9769,Prunus,44,17,308,183
9779,Prunus,46,17,309,183
9821,Prunus,45,14,310,183
9833,Prunus,43,20,311,183
9857,Prunus,43,19,312,183
9862,Prunus,47,10,313,214
9873,Prunus,41,357,314,183
9880,Prunus,42,237,315,214
9891,Prunus,41,236,316,214
9892,Prunus,33,263,317,183
9899,Prunus,44,268,318,214
9900,Prunus,44,359,319,183
9901,Prunus,37,267,320,183
9908,Prunus,52,1,321,183
9913,Prunus,-38,146,322,214
9915,Prunus,44,11,323,183
9917,Prunus,-33,150,324,214
9920,Prunus,52,359,326,183
9924,Prunus,52,359,326,214
9928,Prunus,51,359,327,183
9950,Prunus,-38,143,328,214
9953,Prunus,-38,142,329,214
9958,Prunus,53,358,330,214
9974,Prunus,53,357,331,214
9980,Prunus,53,357,331,183
9988,Prunus,54,359,332,183
9989,Prunus,39,253,333,214
9995,Prunus,49,7,334,183
10202,Prunus,-38,147,335,214
10203,Prunus,52,0,336,183
10216,Prunus,-37,144,339,214
10218,Prunus,35,281,340,183
10224,Prunus,29,278,341,183
10227,Prunus,34,264,342,183
10228,Prunus,48,7,343,183
10230,Prunus,53,359,344,183
10232,Prunus,53,359,344,214
10235,Prunus,51,357,345,183
10241,Prunus,49,6,348,183
10249,Prunus,51,16,349,183
10252,Prunus,50,22,350,183
10253,Prunus,55,24,351,183
10263,Prunus,47,1,352,183
10374,Prunus,53,13,353,183
10443,Prunus,56,356,354,214
10447,Prunus,52,15,355,183
10559,Prunus,47,243,356,214
10567,Prunus,51,12,358,183
11022,Prunus,59,10,359,214
11023,Prunus,46,249,360,214
11025,Prunus,50,3,361,183
11028,Prunus,52,358,362,183
11037,Prunus,44,7,363,183
11038,Prunus,51,13,364,183
11755,Prunus,48,11,365,183
11821,Prunus,52,16,366,183
11823,Prunus,50,2,367,183
12059,Prunus,48,8,368,183
12260,Prunus,49,236,369,214
12262,Prunus,43,2,370,183
12263,Prunus,47,6,371,183
12266,Prunus,47,359,372,183
12430,Prunus,52,12,373,183
12565,Prunus,54,19,374,183
12568,Prunus,-42,147,375,214
12725,Prunus,48,9,376,183
13029,Prunus,48,10,377,183
13194,Prunus,49,4,378,183
13196,Prunus,53,17,379,183
13197,Prunus,52,17,380,183
13200,Prunus,48,21,381,183
13201,Prunus,50,15,382,183
13202,Prunus,50,241,383,214
13203,Prunus,35,260,384,214
13209,Prunus,45,5,386,183
13239,Prunus,37,280,399,214
13325,Prunus,43,281,401,214
13375,Prunus,47,248,406,214
13650,Prunus,49,10,412,183
14220,Prunus,49,9,413,183
14812,Prunus,50,8,414,183
15343,Prunus,50,9,415,183
15702,Prunus,52,7,416,183
15951,Prunus,49,13,417,183
16276,Prunus,54,10,418,183
16605,Prunus,49,11,419,183
16848,Prunus,52,14,420,183
17138,Prunus,52,10,421,183
17605,Prunus,50,11,422,183
18155,Prunus,50,10,423,183
18596,Prunus,52,9,424,183
19112,Prunus,51,9,425,183
19507,Prunus,52,13,426,183
19956,Prunus,51,10,427,183
20358,Prunus,53,14,428,183
20762,Prunus,50,12,429,183
21006,Prunus,50,6,430,183
21088,Prunus,49,14,431,183
21261,Prunus,53,8,432,183
21616,Prunus,49,12,433,183
22007,Prunus,53,10,434,183
22373,Prunus,52,11,435,183
22837,Prunus,51,8,436,214
23296,Prunus,54,9,438,183
23535,Prunus,54,13,440,183
23845,Prunus,50,7,441,183
24207,Prunus,51,14,443,183
24483,Prunus,49,8,444,183
24906,Prunus,52,8,445,183
25229,Prunus,54,12,446,183
25456,Prunus,53,11,447,183
25720,Prunus,53,9,448,183
26066,Prunus,51,7,449,183
26367,Prunus,52,6,451,183
26462,Prunus,55,9,452,183
26464,Prunus,55,9,452,214
26568,Prunus,51,6,453,183
26688,Prunus,53,7,454,183
26812,Prunus,53,12,455,183
27220,Prunus,51,11,456,183
27523,Prunus,51,15,457,183
27711,Prunus,50,13,461,183
27722,Prunus,41,359,463,183
27729,Prunus,43,358,464,183
27754,Prunus,48,357,477,183
27757,Prunus,56,13,478,183
27760,Prunus,46,264,479,214
27781,Prunus,48,243,486,214
27809,Prunus,43,288,496,214
27819,Prunus,51,246,502,214
27897,Prunus,50,4,525,183
27902,Prunus,47,7,526,183
27908,Prunus,45,266,529,214
27927,Prunus,36,276,530,214
27939,Prunus,46,268,531,214
27948,Prunus,43,238,532,214
27960,Prunus,58,225,533,214
27961,Prunus,44,263,534,214
27964,Prunus,47,265,535,214
28020,Prunus,42,238,536,214
28089,Prunus,45,282,537,214
28093,Prunus,32,265,538,183
28096,Prunus,48,251,539,214
28102,Prunus,32,277,540,183
28107,Prunus,45,289,541,214
28108,Prunus,40,240,542,214
28121,Prunus,45,251,543,214
28205,Prunus,45,269,545,214
28209,Prunus,31,270,546,183
28215,Prunus,48,240,548,214
28217,Prunus,40,252,549,214
28222,Prunus,40,282,550,214
28223,Prunus,45,18,551,183
28244,Prunus,39,275,552,214
28254,Prunus,49,3,554,183
28257,Prunus,51,18,556,183
28258,Prunus,44,26,557,183
28260,Prunus,51,23,558,183
28261,Prunus,45,17,559,183
28262,Prunus,45,8,560,183
28263,Prunus,45,10,561,183
28268,Prunus,35,243,565,214
28269,Prunus,45,273,566,214
28270,Prunus,46,251,567,214
28272,Prunus,52,253,569,214
28273,Prunus,50,255,570,214
16,Malus,43,286,1,245
150,Malus,43,279,2,245
229,Malus,45,267,3,245
374,Malus,40,274,4,245
417,Malus,43,272,5,245
423,Malus,45,272,6,245
480,Malus,43,289,7,245
608,Malus,40,277,8,245
651,Malus,44,288,10,245
707,Malus,42,289,11,245
787,Malus,43,282,12,245
820,Malus,43,274,13,245
1106,Malus,42,272,16,245
1164,Malus,43,280,18,245
1196,Malus,43,275,22,245
1231,Malus,41,278,24,245
1318,Malus,42,276,25,245
1337,Malus,39,273,27,245
1368,Malus,44,289,28,245
1374,Malus,44,281,29,245
1397,Malus,43,271,30,245
1594,Malus,46,237,35,245
1774,Malus,34,242,37,245
1837,Malus,51,1,40,245
1860,Malus,47,9,41,245
2355,Malus,38,238,42,245
2669,Malus,46,359,46,245
2749,Malus,39,283,50,245
2833,Malus,49,2,54,245
2903,Malus,45,6,58,245
2906,Malus,35,277,59,245
3038,Malus,44,237,61,245
3081,Malus,45,237,63,245
3114,Malus,47,237,64,245
3131,Malus,36,281,65,245
3274,Malus,37,238,67,245
3363,Malus,42,3,75,245
3388,Malus,42,2,77,245
3405,Malus,42,1,79,245
3471,Malus,45,15,83,245
3542,Malus,43,18,84,245
3645,Malus,41,238,90,245
3765,Malus,-37,175,93,275
3801,Malus,-35,149,94,275
3835,Malus,41,264,99,245
3968,Malus,41,286,103,245
4195,Malus,42,278,107,245
4202,Malus,43,277,108,245
4225,Malus,42,277,109,245
4233,Malus,45,284,110,245
4252,Malus,40,283,113,245
4328,Malus,40,285,118,245
4345,Malus,38,282,119,245
4418,Malus,40,280,120,245
4449,Malus,38,274,121,245
4466,Malus,39,265,123,245
4542,Malus,42,288,132,245
4581,Malus,41,255,133,245
4582,Malus,41,255,133,275
4589,Malus,51,17,134,245
4609,Malus,41,248,135,245
4685,Malus,34,276,138,245
5172,Malus,40,255,145,245
5367,Malus,46,286,148,245
5392,Malus,47,16,150,245
5427,Malus,43,287,151,245
5440,Malus,48,238,152,245
5462,Malus,48,238,152,275
5510,Malus,39,270,156,245
5522,Malus,44,280,159,245
5535,Malus,42,286,161,245
5722,Malus,42,266,169,245
5776,Malus,42,279,178,245
5785,Malus,43,1,179,245
5788,Malus,41,266,180,245
5865,Malus,52,21,188,245
5874,Malus,41,269,190,245
5877,Malus,43,276,191,245
5879,Malus,38,275,192,245
6073,Malus,65,212,202,275
6092,Malus,47,268,203,245
6236,Malus,43,249,209,275
6278,Malus,36,277,212,245
6390,Malus,44,290,214,245
6444,Malus,42,287,219,245
6499,Malus,44,244,221,275
6519,Malus,42,248,222,275
6527,Malus,40,272,224,245
6577,Malus,-38,144,233,275
6601,Malus,-43,147,237,275
6629,Malus,48,237,248,245
6642,Malus,43,283,250,245
6652,Malus,39,255,251,275
6667,Malus,40,248,253,245
6691,Malus,44,286,256,245
6748,Malus,49,238,276,275
7106,Malus,35,248,278,245
7123,Malus,35,253,280,245
7157,Malus,48,13,281,245
7457,Malus,48,15,282,245
7590,Malus,47,14,283,245
7780,Malus,48,16,284,245
7909,Malus,47,13,285,245
7960,Malus,47,11,286,245
8038,Malus,47,15,287,245
8124,Malus,49,16,288,245
8164,Malus,48,17,289,245
8270,Malus,48,14,290,245
8318,Malus,47,12,291,245
8331,Malus,49,15,292,245
8347,Malus,48,12,293,245
8639,Malus,44,18,294,245
8650,Malus,45,19,295,245
8681,Malus,48,18,296,245
8818,Malus,49,18,297,245
9013,Malus,49,20,298,245
9191,Malus,48,19,299,245
9258,Malus,49,22,300,245
9364,Malus,48,22,301,245
9421,Malus,49,19,302,245
9544,Malus,49,21,303,245
9648,Malus,48,20,304,245
9709,Malus,49,17,305,245
9752,Malus,50,19,306,245
9762,Malus,45,16,307,245
9770,Malus,44,17,308,245
9791,Malus,46,17,309,245
9837,Malus,43,20,311,245
9864,Malus,47,10,313,245
9875,Malus,41,357,314,245
9910,Malus,52,1,321,245
9926,Malus,52,359,326,245
9945,Malus,51,359,327,245
9966,Malus,53,358,330,245
9983,Malus,53,357,331,245
9990,Malus,39,253,333,275
9997,Malus,49,7,334,245
10206,Malus,52,0,336,245
10217,Malus,-37,144,339,275
10242,Malus,49,6,348,245
10251,Malus,51,16,349,245
10255,Malus,55,24,351,245
10266,Malus,47,1,352,245
10273,Malus,53,13,353,245
10444,Malus,56,356,354,245
10448,Malus,52,15,355,245
10561,Malus,47,243,356,275
10571,Malus,51,12,358,245
11029,Malus,52,358,362,245
11039,Malus,51,13,364,245
11620,Malus,48,11,365,245
11822,Malus,52,16,366,245
11826,Malus,48,8,368,245
12261,Malus,49,236,369,275
12268,Malus,52,12,373,245
12570,Malus,48,9,376,245
12838,Malus,48,10,377,245
13231,Malus,47,246,398,275
13232,Malus,37,280,399,245
13258,Malus,45,291,400,245
13265,Malus,43,281,401,245
13334,Malus,37,252,402,245
13339,Malus,40,239,403,275
13347,Malus,44,236,404,245
13368,Malus,44,272,405,245
13372,Malus,47,248,406,275
13377,Malus,39,274,407,245
13385,Malus,46,250,408,275
13386,Malus,36,254,409,245
13388,Malus,43,259,410,245
13390,Malus,45,268,411,245
13392,Malus,49,10,412,245
13851,Malus,49,9,413,245
14520,Malus,50,8,414,245
15049,Malus,50,9,415,245
15598,Malus,52,7,416,245
15752,Malus,49,13,417,245
16106,Malus,54,10,418,245
16381,Malus,49,11,419,245
16745,Malus,52,14,420,245
16925,Malus,52,10,421,245
17268,Malus,50,11,422,245
17877,Malus,50,10,423,245
18366,Malus,52,9,424,245
18802,Malus,51,9,425,245
19371,Malus,52,13,426,245
19615,Malus,51,10,427,245
20198,Malus,53,14,428,245
20467,Malus,50,12,429,245
20966,Malus,50,6,430,245
21049,Malus,49,14,431,245
21113,Malus,53,8,432,245
21320,Malus,49,12,433,245
21838,Malus,53,10,434,245
22146,Malus,52,11,435,245
22572,Malus,51,8,436,245
23155,Malus,54,9,438,245
23395,Malus,54,13,440,245
23647,Malus,50,7,441,245
24098,Malus,51,14,443,245
24281,Malus,49,8,444,245
24659,Malus,52,8,445,245
25112,Malus,54,12,446,245
25322,Malus,53,11,447,245
25539,Malus,53,9,448,245
25867,Malus,51,7,449,245
26322,Malus,52,6,451,245
26413,Malus,55,9,452,245
26482,Malus,51,6,453,245
26646,Malus,53,7,454,245
26717,Malus,53,12,455,245
26884,Malus,51,11,456,245
27480,Malus,51,15,457,245
27701,Malus,50,13,461,245
27719,Malus,41,359,463,245
27726,Malus,43,358,464,245
27732,Malus,48,356,465,245
27737,Malus,55,358,466,245
27739,Malus,47,5,468,245
27741,Malus,51,0,469,245
27742,Malus,45,238,470,275
27743,Malus,51,356,471,245
27744,Malus,45,287,472,245
27746,Malus,49,5,473,245
27749,Malus,35,257,474,245
27750,Malus,43,359,475,245
27753,Malus,48,357,477,245
27755,Malus,56,13,478,245
27758,Malus,46,264,479,245
27761,Malus,41,280,480,245
27766,Malus,-40,176,482,275
27767,Malus,40,273,483,245
27773,Malus,43,263,485,245
27775,Malus,48,243,486,275
27784,Malus,34,258,487,245
27786,Malus,54,17,488,245
27787,Malus,47,271,489,245
27789,Malus,50,5,490,245
27794,Malus,38,271,492,245
27804,Malus,42,281,493,245
27805,Malus,54,246,494,275
27807,Malus,53,19,495,245
27808,Malus,43,288,496,245
27811,Malus,39,248,497,275
27815,Malus,51,5,499,245
27816,Malus,49,1,500,245
27817,Malus,40,278,501,245
27818,Malus,51,246,502,275
22,Juglans,43,286,1,275
151,Juglans,43,279,2,275
266,Juglans,45,267,3,275
376,Juglans,40,274,4,275
609,Juglans,40,277,8,275
735,Juglans,42,289,11,275
800,Juglans,43,282,12,275
1118,Juglans,42,272,16,275
1168,Juglans,43,280,18,275
1202,Juglans,42,274,23,275
1246,Juglans,41,278,24,275
1322,Juglans,42,276,25,275
1349,Juglans,39,273,27,275
1376,Juglans,44,281,29,275
1411,Juglans,43,271,30,275
1606,Juglans,46,237,35,275
1842,Juglans,51,1,40,275
2522,Juglans,35,279,43,275
2670,Juglans,46,359,46,275
2752,Juglans,39,283,50,275
3091,Juglans,45,237,63,275
3133,Juglans,36,281,65,275
3282,Juglans,37,238,67,275
3300,Juglans,39,239,68,275
4021,Juglans,41,286,103,275
4239,Juglans,36,263,112,275
4281,Juglans,40,283,113,275
4331,Juglans,40,285,118,275
4356,Juglans,38,282,119,275
4422,Juglans,40,280,120,275
4450,Juglans,38,274,121,275
4473,Juglans,39,265,123,275
4492,Juglans,36,262,124,275
4664,Juglans,41,248,135,275
4674,Juglans,41,279,136,275
5468,Juglans,48,238,152,275
5496,Juglans,46,5,153,275
5501,Juglans,39,276,154,275
5513,Juglans,39,270,156,275
5524,Juglans,44,280,159,275
5747,Juglans,40,238,171,275
5770,Juglans,46,6,177,275
5882,Juglans,38,275,192,275
5938,Juglans,43,284,199,275
6396,Juglans,44,290,214,275
6406,Juglans,41,284,215,275
6449,Juglans,42,287,219,275
6511,Juglans,44,244,221,275
6529,Juglans,40,272,224,275
6640,Juglans,47,269,249,275
6644,Juglans,43,283,250,275
6659,Juglans,38,276,252,275
6687,Juglans,44,284,255,275
9764,Juglans,45,16,307,275
9842,Juglans,43,20,311,275
9898,Juglans,33,263,317,275
9902,Juglans,37,267,320,275
11027,Juglans,50,3,361,275
13195,Juglans,49,4,378,275
24482,Juglans,49,8,444,275
26566,Juglans,51,6,453,275
27790,Juglans,50,5,490,275
27826,Juglans,35,275,504,275
27838,Juglans,41,275,510,275
27871,Juglans,45,265,511,275
27872,Juglans,46,266,512,275
27873,Juglans,38,272,513,275
27874,Juglans,38,263,514,275
27875,Juglans,37,283,515,275
27882,Juglans,37,277,516,275
27883,Juglans,38,270,517,275
27886,Juglans,34,275,518,275
